Date,Time,Queue open,AVG_NUM,lane1 status,lane1 avg group length,lane1 avg queue time,lane1 checkout number,lane2 status,lane2 avg group length,lane2 avg queue time,lane2 checkout number,lane3 status,lane3 avg group length,lane3 avg queue time,lane3 checkout number,lane4 status,lane4 avg group length,lane4 avg queue time,lane4 checkout number,lane5 status,lane5 avg group length,lane5 avg queue time,lane5 checkout number,lane6 status,lane6 avg group length,lane6 avg queue time,lane6 checkout number,lane7 status,lane7 avg group length,lane7 avg queue time,lane7 checkout number,SCO avg group length,SCO avg queue time,SCO checkout number,enter0,exit0,enter1,exit1,enter2,exit2
2022-11-30,00:36-00:39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,00:39-00:42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,00:42-00:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,00:45-00:48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,00:48-00:51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,00:51-00:54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,00:54-00:57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,00:57-01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,01:00-01:03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,01:03-01:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,01:06-01:09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,01:09-01:12,0.0,0.07,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,13.14,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,01:12-01:15,0.0,0.3,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,53.57,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,01:15-01:18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,01:18-01:21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,01:21-01:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,01:24-01:27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,01:27-01:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,01:30-01:33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,01:33-01:36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,01:36-01:39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,01:39-01:42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,01:42-01:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,01:45-01:48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,01:48-01:51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,01:51-01:54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,01:54-01:57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,01:57-02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,02:00-02:03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,02:03-02:06,0.0,0.22,0.0,0.07,13.36,0.0,0.0,-0.0,0.0,0.0,0.0,0.15,13.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2022-11-30,02:06-02:09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
2022-11-30,02:09-02:12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
2022-11-30,02:12-02:15,0.0,0.31,0.0,0.0,0.0,0.0,0.0,0.04,6.52,0.0,0.0,0.0,0.0,0.0,0.0,0.19,34.29,0.0,0.0,0.08,13.74,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
2022-11-30,02:15-02:18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
2022-11-30,02:18-02:21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
2022-11-30,02:21-02:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
2022-11-30,02:24-02:27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
2022-11-30,02:27-02:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
2022-11-30,02:30-02:33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
2022-11-30,02:33-02:36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
2022-11-30,02:36-02:39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
2022-11-30,02:39-02:42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
2022-11-30,02:42-02:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
2022-11-30,02:45-02:48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
2022-11-30,02:48-02:51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
2022-11-30,02:51-02:54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
2022-11-30,02:54-02:57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
2022-11-30,02:57-03:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
2022-11-30,03:00-03:03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
2022-11-30,03:03-03:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
2022-11-30,03:06-03:09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
2022-11-30,03:09-03:12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
2022-11-30,03:12-03:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
2022-11-30,03:15-03:18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
2022-11-30,03:18-03:21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
2022-11-30,03:21-03:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0
2022-11-30,03:24-03:27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0
2022-11-30,03:27-03:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0
2022-11-30,03:30-03:33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0
2022-11-30,03:33-03:36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0
2022-11-30,03:36-03:39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0
2022-11-30,03:39-03:42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0
2022-11-30,03:42-03:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0
2022-11-30,03:45-03:48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.01,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0
2022-11-30,03:48-03:51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0
2022-11-30,03:51-03:54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.15,0.0,0.0,2.0,2.0,0.0,0.0,3.0,2.0
2022-11-30,03:54-03:57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,2.0,2.0,0.0,0.0,3.0,2.0
2022-11-30,03:57-04:00,0.0,0.07,0.0,0.07,13.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,2.0,2.0,0.0,0.0,3.0,2.0
2022-11-30,04:00-04:03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,3.0,4.0,0.0,0.0,4.0,2.0
2022-11-30,04:03-04:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,6.0,6.0,0.0,0.0,4.0,2.0
2022-11-30,04:06-04:09,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,33.3,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,6.0,6.0,1.0,0.0,4.0,3.0
